DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2011,20.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2012,22.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2013,24.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2014,38.4,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2015,38.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2016,39.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2017,40.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2018,40.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2019,41.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2020,41.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,AT,2021,42.4,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2011,42.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2012,43.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2013,42.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2014,44.2,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2015,43.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2016,44.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2017,45.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2018,47.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2019,47.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2020,48.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BE,2021,50.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2011,27.2,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2012,27.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2013,29.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2014,31.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2015,31.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2016,32.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2017,33.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2018,34.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2019,32.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2020,33.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,BG,2021,33.6,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2011,38.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2012,39.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2013,41.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2014,44.2,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2015,46.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2016,48.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2017,50.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2018,51.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2019,52.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2020,53.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CH,2021,52.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2011,50.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2012,53.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2013,51.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2014,54.0,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2015,54.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2016,56.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2017,57.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2018,58.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2019,60.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2020,57.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CY,2021,58.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2011,25.1,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2012,27.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2013,29.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2014,29.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2015,31.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2016,32.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2017,33.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2018,33.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2019,32.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2020,33.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,CZ,2021,34.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2011,27.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2012,28.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2013,29.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2014,28.4,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2015,29.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2016,30.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2017,31.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2018,32.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2019,33.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2020,35.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DE,2021,36.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2011,38.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2012,40.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2013,40.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2014,41.6,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2015,43.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2016,44.6,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2017,45.5,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2018,45.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2019,47.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2020,47.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,DK,2021,49.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2011,39.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2012,40.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2013,40.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2014,40.6,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2015,38.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2016,39.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2017,40.9,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2018,41.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2019,40.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2020,40.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EE,2021,43.2,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2011,32.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2012,34.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2013,37.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2014,38.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2015,40.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2016,41.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2017,42.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2018,42.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2019,42.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2020,43.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,EL,2021,44.2,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2011,40.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2012,40.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2013,41.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2014,41.5,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2015,41.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2016,41.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2017,42.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2018,44.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2019,46.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2020,47.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,ES,2021,48.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2011,39.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2012,39.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2013,40.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2014,40.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2015,40.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2016,40.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2017,40.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2018,40.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2019,42.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2020,43.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FI,2021,40.1,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2011,42.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2012,42.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2013,43.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2014,44.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2015,44.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2016,44.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2017,44.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2018,47.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2019,48.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2020,49.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,FR,2021,50.3,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2011,24.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2012,23.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2013,27.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2014,31.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2015,30.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2016,32.8,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2017,32.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2018,35.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2019,35.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2020,36.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HR,2021,35.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2011,28.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2012,30.5,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2013,31.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2014,32.1,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2015,32.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2016,30.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2017,30.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2018,30.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2019,30.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2020,30.7,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,HU,2021,32.9,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2011,48.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2012,50.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2013,52.1,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2014,53.4,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2015,54.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2016,54.3,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2017,54.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2018,56.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2019,55.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2020,58.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IE,2021,61.7,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2011,39.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2012,38.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2013,40.0,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2014,40.8,b
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2015,40.2,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2016,43.4,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2017,47.6,
ESTAT:SDG_04_20(1.0),14/09/23 23:00:00,A,T,Y25-34,PC,ED5-8,IS,2018,47.1,
